GENE,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SO4719,19.700204297843406,2.836810267648965,0.44416171591954073,6.386886050671799,1.6929769202729671e-10,7.466028218403785e-08
SO0065,19.220607273819795,1.453591536862604,0.29287969273613723,4.963101139866947,6.937643118917343e-07,0.0001529750307721274
SO1045,22.12472097516599,1.2721696103000977,0.27235450296550184,4.671006340810303,2.9972768572085623e-06,0.00044059969800965866
SO2415,15.377766632428372,1.764372136830227,0.3870501297039666,4.5585106461008,5.15176535906527e-06,0.0005004436287253054
SO0582,11.245999533024552,1.6302808720969375,0.3592360735208167,4.538188094861434,5.673964044504596e-06,0.0005004436287253054
SO1471,23.98881143161252,1.5808368181567622,0.3534285978030454,4.472860509826974,7.718012706531609e-06,0.0005672739339300732
SO3174,22.702018673677824,1.2789112085302448,0.2895616223010815,4.416715165383531,1.0021214318808451e-05,0.0006313365020849325
SO2929,13.274533543887863,1.4430367667973807,0.3311779388578137,4.357285306425338,1.316855648587249e-05,0.000725916676283721
SO4118,9.066196394238268,-1.5127377995165847,0.3715209647596326,-4.071742762875573,4.666269546650736e-05,0.0020933153400792427
SO1196,14.442675122346524,1.859076264684029,0.45702715820684264,4.067758843868624,4.746746802900777e-05,0.0020933153400792427
SO3855,10.217728117952284,-1.6530395979885164,0.41022806400348677,-4.029562438649897,5.588077197313147e-05,0.002192809036273097
SO1300,7.47523243653191,1.9678126065650392,0.4902228040304468,4.014118866740483,5.966827309586658e-05,0.002192809036273097
SO1678F,13.656147509774607,-1.5095040414129781,0.38656853447359696,-3.90488078257202,9.427184702521927e-05,0.0031979911183170535
SO1757,8.95641963050082,-1.4249206700204304,0.3782502760863003,-3.7671371578730195,0.00016513028851087788,0.005201604088092653
SO0010,8.300269455985672,1.670133579480677,0.4509792787799985,3.7033488190383563,0.0002127720009592165,0.005914525480841558
SO1107,16.711141856425357,-1.1170646160902107,0.3032051721621749,-3.684187206057052,0.0002294335771002906,0.005914525480841558
SO4619,18.712436595498676,1.3795203004108283,0.3755452531431313,3.6733796762571584,0.00023936341560119867,0.005914525480841558
SO2416,29.388577497682373,1.3227639931035404,0.3606221085935775,3.66800581989359,0.0002444496212078462,0.005914525480841558
SO3592,14.511190378685775,1.0459474981770283,0.2859838531387907,3.6573655704590418,0.00025482082570519183,0.005914525480841558
SO3918,13.405916981150877,-1.2483404202409798,0.34698660005598386,-3.5976617541990636,0.00032109080962424244,0.007080052352214546
SO3969,23.566913619828004,0.8965788944901923,0.25106412203574585,3.5711151685884444,0.00035546453922198374,0.007464755323661659
SO4420,17.228465065514076,-1.09530637493561,0.30947846948600627,-3.5392005678286345,0.0004013407951458405,0.007888528232295517
SO0968,9.065776387635795,1.4629558331540031,0.41412442613742045,3.5326480178895436,0.00041141983977958474,0.007888528232295517
SO3698,26.1879702752319,1.0133105130015099,0.2887137851454315,3.509740667530243,0.00044854393299412383,0.007956899488422316
SO1796,8.733563157932394,1.857936630942258,0.5295912900593845,3.5082462000723664,0.0004510713995704261,0.007956899488422316
SO1784,11.299902156242016,2.1968192351349374,0.6281027396323132,3.4975476088847177,0.000469556894776301,0.007964407330628798
SO1017,8.932108431182488,-1.2043662578933358,0.353659632801156,-3.405438863220465,0.000660578025006191,0.01078944107510112
SO0191,13.016435121759978,-1.1413036594823878,0.3386657387068455,-3.3700003544507298,0.000751680869912153,0.01183897370111641
SO4109,8.130902602465362,1.454534095183165,0.43366017650792976,3.354087310704602,0.0007962723317322995,0.012108830975653245
SO0602,26.97390676487875,1.083848718096733,0.32441875460199554,3.3408941459824786,0.0008350905517468664,0.012275831110678936
SO4206,8.148165243051281,1.0972517581280494,0.3370068057000127,3.2558741828637436,0.0011304383268557472,0.016081396843334983
SO1679,6.604765662466361,-1.7674058214922175,0.557567842155157,-3.169848918583065,0.0015251821771568844,0.021018916878943313
SO2404,16.15020777968472,1.0229738953916452,0.32672028567050454,3.1310388128862874,0.0017418913761684915,0.023278002936069842
SO1265,30.819043684389893,0.9919897312634103,0.31931214294775745,3.1066458109164654,0.0018922296451382773,0.024543331573705304
SO3953,6.1200946248630235,-1.3094652426949838,0.42406259214597675,-3.0879055756095113,0.0020157250735645697,0.02539813592691358
SO2299,11.378411602854461,1.1676042193866176,0.3808130332179644,3.066082611511673,0.0021688338210402833,0.02642760407879913
SO3463F,10.172944156951557,1.0485473419391382,0.34272176992130104,3.059471075268768,0.0022172819748652334,0.02642760407879913
SO2693,4.345019192507379,-1.6288360320884308,0.5445571560284755,-2.9911204252052044,0.002779558549736661,0.031455421820328726
SO3740,14.190310413144623,0.8456132933667283,0.28273084952533645,2.9908773477899167,0.002781771997716146,0.031455421820328726
SO1009,4.207325708887966,-1.4335844906876343,0.48442102359581635,-2.9593771138301506,0.0030826161763896627,0.03398584334469603
SO2413,10.897940961757817,1.0652216048172303,0.3610285286156599,2.950519198307547,0.0031724032814978956,0.03412267919855054
SO4666,26.56298613309483,-0.8913495076150107,0.30517047787697626,-2.9208248249175055,0.003491060599646124,0.0366561362962843
SO3221,13.099745755911679,0.9242839168062216,0.32659414312408985,2.8300688676313426,0.004653798564279221,0.046806030986395145
SO1531,10.015877827803662,1.1191198423974258,0.39579754888521484,2.8275057426441554,0.004691217401489312,0.046806030986395145
SO2013,8.630464057992489,1.1241763389181885,0.3987250412964526,2.819427481311268,0.004810940037032292,0.046806030986395145
SO3206,10.016128627296023,1.2895417779153269,0.4588605334296417,2.8103131212374266,0.004949332237120058,0.046806030986395145
SO3918F,12.22207511702207,-0.9302970572999812,0.33132809027329535,-2.807782028178255,0.004988397860228054,0.046806030986395145
SO3901,12.3412115431669,0.9129460979080086,0.3281246371005964,2.7823149946162613,0.0053972627385622945,0.04958735141054108
SO1686,4.195549999947006,-1.4671364656514374,0.5290629014820233,-2.773085131355195,0.005552759231466585,0.04997483308319926
SO1401,11.153509720926422,-0.914453760653525,0.3317319956051596,-2.756604044133095,0.0058405028357677415,0.051513235011471474
