False,GO_0001666,True,GO_0006950
True,GO_0003674,False,GO_0003714
True,GO_0008150,False,GO_0016032
True,GO_0008150,False,GO_0044419
True,GO_0008150,False,GO_1990961
True,GO_0003674,False,GO_0043085
True,GO_0008150,False,GO_0023051
True,GO_0006950,False,GO_0009414
True,GO_0008150,False,GO_0051049
True,GO_0003674,False,GO_0008186
True,GO_0008150,False,GO_0051249
True,GO_0003674,False,GO_0043086
True,GO_0008150,False,GO_0044057
True,GO_0008289,False,GO_0031405
True,GO_0006950,False,GO_0051599
True,GO_0009279,False,GO_0031241
True,GO_0008150,False,GO_0048519
True,GO_0005488,False,GO_0008289
True,GO_0008150,False,GO_0043473
True,GO_0003674,False,GO_0003746
True,GO_0008150,False,GO_0022414
True,GO_0008150,False,GO_0030279
True,GO_0003674,False,GO_0140664
True,GO_0003674,False,GO_0008922
True,GO_0003674,False,GO_0097163
True,GO_0008150,False,GO_0048518
True,GO_0003674,False,GO_0045735
True,GO_0003674,False,GO_0003700
True,GO_0008150,False,GO_0019222
True,GO_0008150,False,GO_0046782
True,GO_0008150,False,GO_0023052
True,GO_0008289,False,GO_0097001
True,GO_0008150,False,GO_0042730
True,GO_0003674,False,GO_0003743
True,GO_0006950,False,GO_0033554
False,GO_0000155,True,GO_0003674
False,GO_0001073,True,GO_0003674
True,GO_0008150,False,GO_0061047
True,GO_0008150,False,GO_0050793
True,GO_0008150,False,GO_0040014
True,GO_0003674,False,GO_0036402
False,GO_0001072,True,GO_0003674
True,GO_0003674,False,GO_0003747
False,GO_0009279,True,GO_0030312
True,GO_0003674,False,GO_0031956
False,GO_0000156,True,GO_0003674
True,GO_0003674,False,GO_0005215
False,GO_0009279,True,GO_0019867
True,GO_0003674,False,GO_0042626
True,GO_0003674,False,GO_0016887
True,GO_0006950,False,GO_0030968
True,GO_0003674,False,GO_0004386
True,GO_0003674,False,GO_0098772
True,GO_0003674,False,GO_0140911
True,GO_0008150,False,GO_0065007
True,GO_0003674,False,GO_0003824
True,GO_0006950,False,GO_0009611
True,GO_0008150,False,GO_0010885
True,GO_0003674,False,GO_0016531
True,GO_0008150,False,GO_0044010
True,GO_0008150,False,GO_0048583
True,GO_0003674,False,GO_0140663
True,GO_0008150,False,GO_0009987
True,GO_0008150,False,GO_0048511
True,GO_0008289,False,GO_0017089
True,GO_0003674,False,GO_0030674
True,GO_0008150,False,GO_0090330
True,GO_0006950,False,GO_0031347
True,GO_0003674,False,GO_0043433
True,GO_0008150,False,GO_0140114
True,GO_0006950,False,GO_0009271
True,GO_0008150,False,GO_0010522
True,GO_0008150,False,GO_0032502
True,GO_0003674,False,GO_0009055
True,GO_0003674,False,GO_0019826
False,GO_0000062,True,GO_0008289
True,GO_0003674,False,GO_0009927
True,GO_0008150,False,GO_0050794
True,GO_0006950,False,GO_0009408
True,GO_0006950,False,GO_0030193
True,GO_0008150,False,GO_0050896
True,GO_0006950,False,GO_0042594
False,GO_0002376,True,GO_0008150
True,GO_0008150,False,GO_0042752
True,GO_0008150,False,GO_0060800
True,GO_0003674,False,GO_0005488
True,GO_0003674,False,GO_0004176
True,GO_0008150,False,GO_0042592
True,GO_0006950,False,GO_0006979
True,GO_0008150,False,GO_0043903
True,GO_0003674,False,GO_0032977
True,GO_0008150,False,GO_0032501
True,GO_0008150,False,GO_0030193
True,GO_0006950,False,GO_0006952
True,GO_0003674,False,GO_0051099
True,GO_0003674,False,GO_0016209
True,GO_0008150,False,GO_0040012
True,GO_0003674,False,GO_0008641
False,GO_0006950,True,GO_0050896
True,GO_0003674,False,GO_0038023
True,GO_0008150,False,GO_0040011
False,GO_0002682,True,GO_0008150
True,GO_0008150,False,GO_0098869
True,GO_0003674,False,GO_0003774
True,GO_0008150,False,GO_2000026
True,GO_0008150,False,GO_0051179
True,GO_0003674,False,GO_0090729
True,GO_0008150,False,GO_0060256
True,GO_0008289,False,GO_0043208
False,GO_0006282,True,GO_0006950
False,GO_0009279,True,GO_0030313
True,GO_0003674,False,GO_0008094
True,GO_0003674,False,GO_0005344
True,GO_0003674,False,GO_0065009
False,GO_0005543,True,GO_0008289
True,GO_0008150,False,GO_0046294
False,GO_0001530,True,GO_0008289
True,GO_0003674,False,GO_0050218
True,GO_0006950,False,GO_0006970
True,GO_0003674,False,GO_0140662
True,GO_0003674,False,GO_0032935
True,GO_0003674,False,GO_0004467
True,GO_0006950,False,GO_0009409
False,GO_0001819,True,GO_0008150
True,GO_0003674,False,GO_0031992
True,GO_0008150,False,GO_0008152
False,GO_0000036,True,GO_0003674
True,GO_0003674,False,GO_0005198
True,GO_0008289,False,GO_0032935
True,GO_0003674,False,GO_0044183
True,GO_0006950,False,GO_0034405
True,GO_0008150,False,GO_0044848
True,GO_0008150,False,GO_0040008
True,GO_0008150,False,GO_1902753
True,GO_0008150,False,GO_0040007
True,GO_0003674,False,GO_0032793
