True,GO_0043169,False,GO_0046872
True,GO_0008150,False,GO_0009987
True,GO_0008150,False,GO_0016032
True,GO_0008150,False,GO_0040011
True,GO_0008150,False,GO_0042730
True,GO_0008150,False,GO_1902753
True,GO_0008150,False,GO_0044419
True,GO_0008150,False,GO_0098869
False,GO_0005509,True,GO_0046872
False,GO_0002682,True,GO_0008150
True,GO_0008150,False,GO_0090330
True,GO_0008150,False,GO_2000026
True,GO_0008150,False,GO_0061047
True,GO_0008150,False,GO_0051179
True,GO_0008150,False,GO_0050793
True,GO_0008150,False,GO_1990961
True,GO_0008150,False,GO_0060256
True,GO_0008150,False,GO_0023051
True,GO_0008150,False,GO_0040014
True,GO_0008150,False,GO_0048511
True,GO_0008150,False,GO_0010522
True,GO_0008150,False,GO_0032502
True,GO_0008150,False,GO_0051049
True,GO_0008150,False,GO_0051249
True,GO_0008150,False,GO_0044057
True,GO_0008150,False,GO_0046782
True,GO_0008150,False,GO_0050794
True,GO_0008150,False,GO_0046294
False,GO_0002376,True,GO_0008150
True,GO_0008150,False,GO_0042752
True,GO_0008150,False,GO_0050896
True,GO_0008150,False,GO_0060800
True,GO_0046872,False,GO_0140663
True,GO_0008150,False,GO_0044848
False,GO_0000287,True,GO_0046872
False,GO_0016531,True,GO_0046872
True,GO_0008150,False,GO_0042592
True,GO_0008150,False,GO_0048519
True,GO_0008150,False,GO_0043903
True,GO_0008150,False,GO_0065007
True,GO_0008150,False,GO_0032501
True,GO_0008150,False,GO_0030193
True,GO_0008150,False,GO_0043473
False,GO_0001819,True,GO_0008150
True,GO_0008150,False,GO_0030279
True,GO_0008150,False,GO_0022414
True,GO_0008150,False,GO_0008152
True,GO_0008150,False,GO_0010885
True,GO_0046872,False,GO_0046914
False,GO_0030955,True,GO_0046872
True,GO_0008150,False,GO_0048518
True,GO_0008150,False,GO_0044010
True,GO_0008150,False,GO_0019222
True,GO_0008150,False,GO_0040008
True,GO_0008150,False,GO_0048583
True,GO_0008150,False,GO_0023052
True,GO_0008150,False,GO_0140114
True,GO_0008150,False,GO_0040007
True,GO_0008150,False,GO_0040012
