True,GO_0005737,False,GO_0005829
True,GO_0016887,False,GO_0036402
True,GO_0033554,False,GO_0034605
True,GO_0006508,False,GO_0043280
False,GO_0005737,False,GO_0055036
True,GO_0016887,False,GO_0031956
False,GO_0004467,True,GO_0016887
True,GO_0005737,False,GO_0005739
True,GO_0004175,False,GO_0004252
True,GO_0016887,False,GO_0042626
False,GO_0006508,True,GO_0019538
False,GO_0000976,True,GO_0043565
True,GO_0005737,False,GO_0044207
False,GO_0005737,False,GO_0019031
True,GO_0006508,False,GO_0051603
False,GO_0004176,True,GO_0008233
True,GO_0005737,False,GO_0071513
True,GO_0005737,False,GO_0009317
True,GO_0009056,False,GO_0030163
True,GO_0005737,False,GO_0043034
False,GO_0008236,True,GO_0016787
True,GO_0030163,False,GO_0045732
True,GO_0016887,False,GO_0140663
True,GO_0006508,False,GO_1901800
False,GO_0003688,True,GO_0043565
False,GO_0005524,True,GO_0030554
True,GO_0008236,False,GO_0070009
False,GO_0005524,True,GO_1901265
True,GO_0005737,False,GO_0009536
True,GO_0005737,False,GO_0045252
True,GO_0000166,False,GO_0005524
True,GO_0005737,False,GO_0034750
False,GO_0005524,True,GO_0043168
True,GO_0003677,False,GO_0043565
True,GO_0008233,False,GO_0008236
True,GO_0005737,False,GO_0009524
True,GO_0003674,False,GO_0016887
False,GO_0030163,True,GO_1901565
False,GO_0005524,True,GO_1901363
True,GO_0005737,False,GO_0005783
True,GO_0005737,False,GO_0005960
True,GO_0005737,False,GO_0005794
True,GO_0005737,False,GO_0042709
False,GO_0030163,True,GO_0043285
False,GO_0010498,True,GO_0030163
True,GO_0005575,False,GO_0005737
True,GO_0005737,False,GO_0071026
True,GO_0019538,False,GO_0030163
False,GO_0016887,True,GO_0017111
True,GO_0005737,False,GO_0005948
True,GO_0005737,False,GO_0016529
True,GO_0005737,False,GO_0031410
False,GO_0005737,False,GO_0019028
True,GO_0005622,False,GO_0005737
True,GO_0016887,False,GO_0050218
True,GO_0016887,False,GO_0140662
True,GO_0005737,False,GO_0019812
True,GO_0003674,False,GO_0004176
False,GO_0008641,True,GO_0016887
False,GO_0004176,True,GO_0016887
False,GO_0004185,True,GO_0008236
True,GO_0005737,False,GO_0048500
True,GO_0005737,False,GO_0042716
True,GO_0030163,False,GO_0042176
False,GO_0008922,True,GO_0016887
True,GO_0005737,False,GO_0005951
True,GO_0005737,False,GO_0005773
True,GO_0005737,False,GO_0043597
False,GO_0008186,True,GO_0016887
True,GO_0005737,False,GO_0031250
True,GO_0005737,False,GO_0042579
False,GO_0006515,True,GO_0051603
True,GO_0006508,False,GO_0010466
True,GO_0006508,False,GO_0043281
False,GO_0030163,True,GO_0043170
False,GO_0004252,True,GO_0008236
True,GO_0006508,False,GO_0016485
False,GO_0000177,True,GO_0005737
False,GO_0005737,False,GO_0019012
True,GO_0005737,False,GO_0030117
True,GO_0005737,False,GO_0009328
True,GO_0030163,False,GO_0051603
False,GO_0004386,True,GO_0016887
True,GO_0009408,False,GO_0034605
False,GO_0005524,True,GO_0097367
False,GO_0008094,True,GO_0016887
