GO_0018114,GO_0016853,True
GO_0015161,GO_0016887,True
GO_1905246,GO_0016787,True
GO_1905495,GO_0003677,True
GO_0070336,GO_0003677,True
GO_0031603,GO_0005829,True
GO_0102481,GO_0016787,True
GO_1903007,GO_0016787,True
GO_0018736,GO_0016787,True
GO_1905125,GO_0016787,True
GO_0030603,GO_0016787,True
GO_1990061,GO_0005829,True
GO_0034752,GO_0005829,True
GO_1903771,GO_0016787,True
GO_0034545,GO_0016787,True
GO_1905184,GO_0016787,True
GO_0032877,GO_0006260,True
GO_0017171,GO_0016787,True
GO_0003756,GO_0016853,True
GO_0008742,GO_0016853,True
GO_1905339,GO_0003677,True
GO_1902380,GO_0016787,True
GO_0060193,GO_0016787,True
GO_0046423,GO_0016853,True
GO_0061774,GO_0003677,True
GO_0099567,GO_0005829,True
GO_0005524,GO_1901265,True
