GO_0016282,GO_0005737,True
GO_0000725,GO_0006310,True
GO_0005960,GO_0005737,True
GO_0012507,GO_0005737,True
GO_0030679,GO_0005737,True
GO_0008021,GO_0005737,True
GO_0042587,GO_0005737,True
GO_1903007,GO_0016787,True
GO_0010705,GO_0006302,True
GO_0031091,GO_0005737,True
GO_0017171,GO_0016787,True
GO_2000780,GO_0006302,True
GO_0098798,GO_0005737,True
GO_0055108,GO_0005737,True
GO_0044222,GO_0005737,True
GO_1905339,GO_0003677,True
GO_1902380,GO_0016787,True
GO_0060193,GO_0016787,True
GO_0030137,GO_0005737,True
GO_0005524,GO_1901265,True
GO_0035550,GO_0005737,True
GO_1902954,GO_0005737,True
GO_1990745,GO_0005737,True
GO_1902315,GO_0006270,True
GO_0070032,GO_0005737,True
GO_0042407,GO_0005737,True
GO_0016531,GO_0046872,True
GO_1905184,GO_0016787,True
GO_0061774,GO_0003677,True
GO_1905495,GO_0003677,True
GO_0070049,GO_0005737,True
GO_1905246,GO_0016787,True
GO_0102481,GO_0016787,True
GO_0002096,GO_0005737,True
GO_1905447,GO_0005737,True
GO_0070336,GO_0003677,True
GO_0010239,GO_0005737,True
GO_0042584,GO_0005737,True
GO_0018736,GO_0016787,True
GO_0045190,GO_0006310,True
GO_1903771,GO_0016787,True
GO_0010705,GO_0006310,True
GO_0032877,GO_0006260,True
GO_0002565,GO_0006310,True
GO_0071546,GO_0005737,True
GO_0070111,GO_0005737,True
GO_0032175,GO_0005737,True
GO_1990457,GO_0005737,True
GO_0034551,GO_0005737,True
GO_1990061,GO_0005737,True
GO_0032877,GO_0006270,True
GO_0000815,GO_0005737,True
GO_0031901,GO_0005737,True
GO_0060628,GO_0005737,True
GO_0042765,GO_0005737,True
GO_0042807,GO_0005737,True
GO_0030700,GO_0005737,True
GO_0010781,GO_0006310,True
GO_0120098,GO_0005737,True
GO_1905125,GO_0016787,True
GO_0030603,GO_0016787,True
GO_0033290,GO_0005737,True
GO_0033011,GO_0005737,True
GO_0034986,GO_0046872,True
GO_0042709,GO_0005737,True
GO_0034545,GO_0016787,True
