True,GO_0006412,False,GO_0006417
True,GO_0005737,False,GO_0005829
False,GO_0005525,True,GO_1901363
False,GO_0006412,True,GO_0009059
True,GO_0005737,False,GO_0009536
False,GO_0002188,True,GO_0006413
False,GO_0003743,True,GO_0006417
True,GO_0006412,False,GO_0032543
False,GO_0004479,True,GO_0006413
False,GO_0005737,False,GO_0055036
True,GO_0003674,False,GO_0003743
True,GO_0005737,False,GO_0045252
True,GO_0005737,False,GO_0016529
False,GO_0006412,True,GO_1901566
True,GO_0005737,False,GO_0043597
True,GO_0006413,False,GO_0006446
True,GO_0005737,False,GO_0005948
True,GO_0005737,False,GO_0031410
False,GO_0005737,False,GO_0019028
True,GO_0005622,False,GO_0005737
True,GO_0005737,False,GO_0031250
False,GO_0003924,True,GO_0017111
True,GO_0003676,False,GO_0003743
True,GO_0005737,False,GO_0042579
True,GO_0005737,False,GO_0034750
True,GO_0005737,False,GO_0005739
False,GO_0005525,True,GO_0097367
True,GO_0006412,False,GO_0032544
False,GO_0005525,True,GO_1901265
True,GO_0005737,False,GO_0019812
True,GO_0006412,False,GO_0006415
True,GO_0000166,False,GO_0005525
False,GO_0003747,True,GO_0006412
False,GO_0097216,True,GO_0097367
True,GO_0005737,False,GO_0044207
True,GO_0005737,False,GO_0009524
True,GO_0006413,False,GO_0045948
True,GO_0006412,False,GO_0006418
False,GO_0005737,False,GO_0019031
False,GO_0000177,True,GO_0005737
True,GO_0006413,False,GO_0045947
False,GO_0002181,True,GO_0006412
True,GO_0006412,False,GO_0045727
False,GO_0005737,False,GO_0019012
False,GO_0005525,True,GO_0043168
True,GO_0005737,False,GO_0030117
True,GO_0005737,False,GO_0005783
True,GO_0005737,False,GO_0071513
True,GO_0005737,False,GO_0009328
True,GO_0005737,False,GO_0009317
False,GO_0006412,True,GO_0019538
True,GO_0005737,False,GO_0005960
True,GO_0005737,False,GO_0048500
True,GO_0006412,False,GO_0006413
True,GO_0005737,False,GO_0005794
True,GO_0005737,False,GO_0043034
True,GO_0003924,False,GO_0032318
True,GO_0005737,False,GO_0042716
False,GO_0003743,True,GO_0006413
True,GO_0005737,False,GO_0042709
True,GO_0043168,False,GO_0097216
False,GO_0006412,True,GO_0010467
False,GO_0001731,True,GO_0006413
False,GO_0006413,True,GO_0044237
True,GO_0000166,False,GO_0097216
False,GO_0003743,True,GO_0006412
True,GO_0005575,False,GO_0005737
True,GO_0005737,False,GO_0005951
True,GO_0006412,False,GO_0017148
True,GO_0005737,False,GO_0005773
True,GO_0005737,False,GO_0071026
True,GO_0003723,False,GO_0003743
True,GO_0006412,False,GO_0006614
False,GO_0003746,True,GO_0006412
