False,GO_0016987,True,GO_0043175
True,GO_0006355,False,GO_0051090
True,GO_0006352,False,GO_2000143
True,GO_0006351,False,GO_0006352
True,GO_0003677,False,GO_0003680
True,GO_0006352,False,GO_0070897
False,GO_0003700,True,GO_0006355
True,GO_0003677,False,GO_0003690
True,GO_0006351,False,GO_0006355
False,GO_0006355,True,GO_0031326
False,GO_0006352,True,GO_0032774
False,GO_0000400,True,GO_0003677
True,GO_0003677,False,GO_0043565
True,GO_0003677,False,GO_0140658
True,GO_2000142,False,GO_2000143
True,GO_0003700,False,GO_0016987
True,GO_0006355,False,GO_0032784
True,GO_0003677,False,GO_0015616
False,GO_0016987,True,GO_2000142
True,GO_0006355,False,GO_0006357
True,GO_0006352,False,GO_2000142
True,GO_0001046,False,GO_0016987
True,GO_0003676,False,GO_0003677
True,GO_0006355,False,GO_0045893
False,GO_0006355,True,GO_0032774
True,GO_0003677,False,GO_0003681
True,GO_0003677,False,GO_0003916
True,GO_0006355,False,GO_2000142
True,GO_0006355,False,GO_0045892
False,GO_0006355,True,GO_0010468
False,GO_0006355,True,GO_0009059
False,GO_0006355,True,GO_0051252
False,GO_0006355,True,GO_0060255
True,GO_0003677,False,GO_0003684
True,GO_0003677,False,GO_0003697
