GO_1990970,GO_0003723,True
GO_1990432,GO_0006396,True
GO_0140409,GO_0006396,True
GO_0002107,GO_0006396,True
GO_0034964,GO_0006396,True
GO_0160154,GO_0140098,True
GO_1902796,GO_0006396,True
GO_0000467,GO_0006396,True
GO_0034963,GO_0006396,True
GO_0034474,GO_0006396,True
GO_2000235,GO_0008033,True
GO_0034587,GO_0006396,True
GO_0008742,GO_0016853,True
GO_0034965,GO_0006396,True
GO_0160154,GO_0009982,True
GO_0018114,GO_0016853,True
GO_0031425,GO_0006396,True
GO_0061712,GO_0140098,True
GO_0036260,GO_0006396,True
GO_0000379,GO_0008033,True
GO_0000379,GO_0006396,True
GO_0110152,GO_0140098,True
GO_0030560,GO_0003723,True
GO_0180012,GO_0006396,True
GO_0002097,GO_0006400,True
GO_0009022,GO_0140098,True
GO_0043145,GO_0006396,True
GO_0030598,GO_0140098,True
GO_0003756,GO_0016853,True
GO_0000468,GO_0006396,True
GO_0034966,GO_0006396,True
GO_0046423,GO_0016853,True
