True,GO_0007155,False,GO_0090330
True,GO_0007155,False,GO_0098609
True,GO_0003674,False,GO_0008641
True,GO_0003674,False,GO_0038023
True,GO_0003674,False,GO_0003714
True,GO_0007155,False,GO_0060256
True,GO_0003674,False,GO_0140663
True,GO_0003674,False,GO_0030674
True,GO_0003674,False,GO_0003774
True,GO_0003674,False,GO_0003743
False,GO_0000155,True,GO_0003674
False,GO_0001073,True,GO_0003674
True,GO_0003674,False,GO_0043433
True,GO_0005575,False,GO_0009289
True,GO_0003674,False,GO_0090729
True,GO_0003674,False,GO_0043085
False,GO_0009289,False,GO_0019031
True,GO_0003674,False,GO_0036402
False,GO_0001072,True,GO_0003674
True,GO_0003674,False,GO_0003747
True,GO_0003674,False,GO_0008186
True,GO_0009289,False,GO_0044096
True,GO_0003674,False,GO_0009055
True,GO_0003674,False,GO_0043086
True,GO_0003674,False,GO_0019826
False,GO_0009289,False,GO_0019012
True,GO_0003674,False,GO_0008094
True,GO_0003674,False,GO_0031956
True,GO_0003674,False,GO_0005344
True,GO_0003674,False,GO_0065009
False,GO_0000156,True,GO_0003674
True,GO_0003674,False,GO_0009927
True,GO_0003674,False,GO_0005215
True,GO_0003674,False,GO_0004176
True,GO_0003674,False,GO_0050218
True,GO_0003674,False,GO_0005488
True,GO_0003674,False,GO_0042626
True,GO_0003674,False,GO_0140662
True,GO_0003674,False,GO_0016887
True,GO_0007155,False,GO_0043709
True,GO_0003674,False,GO_0004386
True,GO_0003674,False,GO_0098772
True,GO_0003674,False,GO_0032935
True,GO_0003674,False,GO_0004467
True,GO_0003674,False,GO_0140911
True,GO_0003674,False,GO_0032977
True,GO_0003674,False,GO_0003824
True,GO_0003674,False,GO_0003746
True,GO_0003674,False,GO_0051099
True,GO_0003674,False,GO_0140664
True,GO_0003674,False,GO_0031992
True,GO_0003674,False,GO_0008922
True,GO_0003674,False,GO_0097163
False,GO_0000036,True,GO_0003674
True,GO_0003674,False,GO_0005198
True,GO_0003674,False,GO_0044183
True,GO_0003674,False,GO_0016531
True,GO_0003674,False,GO_0045735
False,GO_0009289,False,GO_0055036
True,GO_0003674,False,GO_0003700
True,GO_0003674,False,GO_0016209
False,GO_0007155,True,GO_0009987
False,GO_0009289,False,GO_0019028
True,GO_0003674,False,GO_0032793
