True,GO_0008150,False,GO_0016032
True,GO_0008150,False,GO_0044419
False,GO_0008168,True,GO_0016740
True,GO_0016740,False,GO_0016783
True,GO_0016740,False,GO_0016769
True,GO_0008150,False,GO_1990961
True,GO_0008150,False,GO_0023051
True,GO_0016747,False,GO_0033819
True,GO_0016740,False,GO_0016765
False,GO_0004047,True,GO_0016740
False,GO_0004644,True,GO_0016740
True,GO_0008150,False,GO_0051049
True,GO_0008150,False,GO_0051249
False,GO_0004312,True,GO_0016747
True,GO_0008150,False,GO_0044057
True,GO_0016740,False,GO_0043815
True,GO_0016747,False,GO_0043811
True,GO_0016740,False,GO_0016772
True,GO_0016740,False,GO_0051974
True,GO_0008150,False,GO_0048519
False,GO_0016410,True,GO_0016747
True,GO_0008150,False,GO_0043473
True,GO_0008150,False,GO_0022414
True,GO_0008150,False,GO_0030279
True,GO_0016747,False,GO_0061711
True,GO_0008150,False,GO_0048518
True,GO_0008150,False,GO_0019222
True,GO_0008150,False,GO_0046782
True,GO_0008150,False,GO_0023052
True,GO_0008150,False,GO_0042730
True,GO_0016747,False,GO_0071617
True,GO_0008150,False,GO_0061047
True,GO_0008150,False,GO_0050793
False,GO_0004314,True,GO_0016747
True,GO_0008150,False,GO_0040014
True,GO_0016740,False,GO_0016757
False,GO_0016407,True,GO_0016747
True,GO_0016747,False,GO_0102420
True,GO_0016740,False,GO_0035596
True,GO_0008150,False,GO_0065007
True,GO_0016747,False,GO_0103045
False,GO_0003864,True,GO_0016740
True,GO_0016747,False,GO_0016751
False,GO_0004479,True,GO_0016740
True,GO_0003824,False,GO_0016740
False,GO_0008146,True,GO_0016740
True,GO_0008150,False,GO_0010885
False,GO_0003988,True,GO_0016747
True,GO_0008150,False,GO_0044010
True,GO_0008150,False,GO_0048583
True,GO_0016746,False,GO_0016747
True,GO_0008150,False,GO_0048511
True,GO_0008150,False,GO_0009987
True,GO_0008150,False,GO_0090330
True,GO_0016740,False,GO_0061599
True,GO_0008150,False,GO_0140114
True,GO_0008150,False,GO_0040008
False,GO_0008899,True,GO_0016747
False,GO_0008890,True,GO_0016747
True,GO_0008150,False,GO_0010522
True,GO_0008150,False,GO_0032502
True,GO_0016740,False,GO_0016746
False,GO_0008374,True,GO_0016747
True,GO_0008150,False,GO_0050794
True,GO_0008150,False,GO_0050896
False,GO_0002376,True,GO_0008150
True,GO_0008150,False,GO_0042752
False,GO_0004742,True,GO_0016747
True,GO_0008150,False,GO_0060800
True,GO_0008150,False,GO_0042592
False,GO_0008791,True,GO_0016747
True,GO_0008150,False,GO_0043903
False,GO_0008410,True,GO_0016740
True,GO_0016740,False,GO_0051338
True,GO_0008150,False,GO_0032501
False,GO_0004643,True,GO_0016740
True,GO_0008150,False,GO_0030193
True,GO_0016747,False,GO_0033818
False,GO_0008861,True,GO_0016747
False,GO_0008710,True,GO_0016747
True,GO_0016747,False,GO_0043772
True,GO_0008150,False,GO_0040012
True,GO_0008150,False,GO_0040011
False,GO_0002682,True,GO_0008150
True,GO_0008150,False,GO_0098869
True,GO_0008150,False,GO_2000026
True,GO_0008150,False,GO_0051179
False,GO_0009922,True,GO_0016747
True,GO_0008150,False,GO_0060256
True,GO_0016740,False,GO_0043828
True,GO_0016740,False,GO_0016743
False,GO_0004125,True,GO_0016740
True,GO_0008150,False,GO_0046294
True,GO_0016740,False,GO_0016744
False,GO_0001819,True,GO_0008150
False,GO_0004315,True,GO_0016747
True,GO_0008150,False,GO_0008152
False,GO_0004372,True,GO_0016740
True,GO_0016740,False,GO_0033674
True,GO_0008150,False,GO_0044848
False,GO_0003985,True,GO_0016747
True,GO_0008150,False,GO_1902753
True,GO_0008150,False,GO_0040007
