True,GO_0005737,False,GO_0005829
True,GO_0003700,False,GO_0051090
False,GO_0001216,True,GO_0003700
True,GO_0003700,False,GO_0032793
False,GO_0006526,True,GO_0046394
True,GO_0006525,False,GO_0006526
True,GO_0006526,False,GO_0042450
False,GO_0005737,False,GO_0055036
True,GO_0051259,False,GO_0051260
True,GO_0003677,False,GO_0003690
True,GO_0005737,False,GO_0005739
True,GO_0003677,False,GO_0140658
True,GO_0005737,False,GO_0044207
False,GO_0005737,False,GO_0019031
True,GO_0006355,False,GO_0006357
True,GO_0005737,False,GO_0071513
True,GO_0005737,False,GO_0009317
True,GO_0022607,False,GO_0051259
True,GO_0005737,False,GO_0043034
False,GO_0006525,True,GO_0019752
True,GO_0003677,False,GO_0003681
True,GO_0003677,False,GO_0003916
True,GO_0006355,False,GO_2000142
False,GO_0006355,True,GO_0009059
True,GO_0003674,False,GO_0003700
True,GO_0034622,False,GO_0051259
False,GO_0006355,True,GO_0060255
True,GO_0051259,False,GO_0070206
True,GO_0005737,False,GO_0009536
True,GO_0016597,False,GO_0034618
False,GO_0006526,True,GO_0019752
True,GO_0005737,False,GO_0045252
True,GO_0005737,False,GO_0034750
False,GO_0034214,True,GO_0051259
True,GO_0003677,False,GO_0043565
True,GO_0005737,False,GO_0009524
True,GO_0006520,False,GO_0006526
True,GO_0003677,False,GO_0015616
True,GO_0005737,False,GO_0005783
True,GO_0005737,False,GO_0005960
True,GO_0005737,False,GO_0005794
False,GO_0006355,True,GO_0032774
True,GO_0005737,False,GO_0042709
False,GO_0034618,True,GO_0043169
False,GO_0034618,True,GO_0043168
True,GO_0005575,False,GO_0005737
True,GO_0005737,False,GO_0071026
False,GO_0003700,True,GO_0006355
True,GO_0005737,False,GO_0005948
True,GO_0006525,False,GO_0006527
True,GO_0005737,False,GO_0016529
True,GO_0043933,False,GO_0051259
True,GO_0005737,False,GO_0031410
False,GO_0005737,False,GO_0019028
True,GO_0005622,False,GO_0005737
True,GO_0005737,False,GO_0019812
True,GO_0003700,False,GO_0016987
False,GO_0006525,True,GO_0008152
True,GO_0051259,False,GO_0051262
True,GO_0005737,False,GO_0048500
True,GO_0006525,False,GO_0033388
True,GO_0006355,False,GO_0045893
True,GO_0005737,False,GO_0042716
True,GO_0006355,False,GO_0045892
False,GO_0006355,True,GO_0010468
False,GO_0006526,True,GO_0008152
True,GO_0005737,False,GO_0005951
True,GO_0005737,False,GO_0005773
True,GO_0003677,False,GO_0003684
True,GO_0003677,False,GO_0003697
True,GO_0006355,False,GO_0051090
True,GO_0003677,False,GO_0003680
True,GO_0005737,False,GO_0043597
False,GO_0006526,True,GO_1901566
True,GO_0005737,False,GO_0031250
True,GO_0006351,False,GO_0006355
False,GO_0006526,True,GO_0008652
True,GO_0005737,False,GO_0042579
False,GO_0006355,True,GO_0031326
True,GO_0003700,False,GO_0043433
False,GO_0000400,True,GO_0003677
True,GO_0006355,False,GO_0032784
False,GO_0000177,True,GO_0005737
False,GO_0005737,False,GO_0019012
True,GO_0000976,False,GO_0003700
False,GO_0001217,True,GO_0003700
True,GO_0005737,False,GO_0030117
True,GO_0005737,False,GO_0009328
True,GO_0003676,False,GO_0003677
True,GO_0006520,False,GO_0006525
False,GO_0006355,True,GO_0051252
False,GO_0034618,True,GO_0043177
