True,GO_0005737,False,GO_0005829
True,GO_0016787,False,GO_0016817
True,GO_0016787,False,GO_0051747
False,GO_0000015,True,GO_0005829
True,GO_0016787,False,GO_0043281
True,GO_0016787,False,GO_0032318
True,GO_0003824,False,GO_0016787
True,GO_0016787,False,GO_0016788
True,GO_0016787,False,GO_0030429
True,GO_0016787,False,GO_0051346
False,GO_0004000,True,GO_0019239
False,GO_0005829,False,GO_0055036
False,GO_0008777,True,GO_0016787
True,GO_0005829,False,GO_0022625
False,GO_0005829,False,GO_0019028
False,GO_0008448,True,GO_0016787
True,GO_0016787,False,GO_0016798
False,GO_0008892,True,GO_0019239
True,GO_0005575,False,GO_0005829
True,GO_0016810,False,GO_0019239
True,GO_0016787,False,GO_0033961
True,GO_0016787,False,GO_0034979
False,GO_0008233,True,GO_0016787
False,GO_0004407,True,GO_0016787
True,GO_0005829,False,GO_0009376
False,GO_0004342,True,GO_0019239
True,GO_0005829,False,GO_1990133
False,GO_0004131,True,GO_0019239
True,GO_0016787,False,GO_0018773
False,GO_0008829,True,GO_0019239
False,GO_0010466,True,GO_0016787
False,GO_0005829,False,GO_0019031
True,GO_0005829,False,GO_0009316
True,GO_0005829,False,GO_0005971
True,GO_0016787,False,GO_0101006
True,GO_0005829,False,GO_1990220
False,GO_0005829,False,GO_0019012
False,GO_0004334,True,GO_0016787
True,GO_0005829,False,GO_0043293
False,GO_0002184,True,GO_0005829
True,GO_0016787,False,GO_0047419
True,GO_0016787,False,GO_0016810
False,GO_0008236,True,GO_0016787
False,GO_0008759,True,GO_0016787
True,GO_0005829,False,GO_1990228
True,GO_0005829,False,GO_0022627
True,GO_0016787,False,GO_0060192
True,GO_0019239,False,GO_0046936
False,GO_0004126,True,GO_0019239
False,GO_0008835,True,GO_0019239
