GO_1903760,GO_0034220,True
GO_0031911,GO_0005886,True
GO_0043113,GO_0005886,True
GO_1904297,GO_0034220,True
GO_0098913,GO_0034220,True
GO_0055040,GO_0042597,True
GO_0150047,GO_0034220,True
GO_0070685,GO_0005886,True
GO_0036195,GO_0005886,True
GO_0004140,GO_0016301,True
GO_0099581,GO_0034220,True
GO_0120327,GO_0005886,True
GO_0099521,GO_0005886,True
GO_1990905,GO_0005886,True
GO_0099582,GO_0005886,True
GO_0150047,GO_0005886,True
GO_0071518,GO_0016301,True
GO_0000285,GO_0016301,True
GO_0004797,GO_0016301,True
GO_0003951,GO_0016301,True
GO_0043407,GO_0016301,True
GO_1990075,GO_0005886,True
GO_0008673,GO_0016301,True
GO_1900128,GO_0034220,True
GO_0019227,GO_0034220,True
GO_0031091,GO_0005886,True
GO_0008021,GO_0005886,True
GO_0086005,GO_0034220,True
GO_0008910,GO_0016301,True
GO_1904180,GO_0034220,True
GO_0099581,GO_0005886,True
GO_0099521,GO_0034220,True
GO_0016028,GO_0005886,True
GO_0047841,GO_0016301,True
