True,GO_0005737,False,GO_0005829
True,GO_0043169,False,GO_0046872
True,GO_0016787,False,GO_0016788
False,GO_0005737,False,GO_0055036
True,GO_0016787,False,GO_0030429
True,GO_0006221,False,GO_0006235
True,GO_0005737,False,GO_0005739
True,GO_0005829,False,GO_0022625
True,GO_0005737,False,GO_0044207
True,GO_0006220,False,GO_0006221
True,GO_0005575,False,GO_0005829
False,GO_0005737,False,GO_0019031
True,GO_0046872,False,GO_0140663
False,GO_0016531,True,GO_0046872
True,GO_0005829,False,GO_1990133
True,GO_0016787,False,GO_0018773
True,GO_0005737,False,GO_0071513
True,GO_0005737,False,GO_0009317
True,GO_0006221,False,GO_0044206
False,GO_0004334,True,GO_0016787
True,GO_0005829,False,GO_0043293
True,GO_0005737,False,GO_0043034
True,GO_0016787,False,GO_0016810
False,GO_0008236,True,GO_0016787
True,GO_0006221,False,GO_0006226
True,GO_0006221,False,GO_0006231
True,GO_0005737,False,GO_0009536
False,GO_0000015,True,GO_0005829
True,GO_0005737,False,GO_0045252
True,GO_0005737,False,GO_0034750
False,GO_0019856,True,GO_0072528
True,GO_0006206,False,GO_0019856
False,GO_0005829,False,GO_0019028
True,GO_0006221,False,GO_0006227
False,GO_0006223,True,GO_0019856
True,GO_0005737,False,GO_0009524
False,GO_0004407,True,GO_0016787
True,GO_0008152,False,GO_0019856
False,GO_0000287,True,GO_0046872
False,GO_0019856,True,GO_1901566
True,GO_0006221,False,GO_0006233
False,GO_0010466,True,GO_0016787
True,GO_0005737,False,GO_0005783
True,GO_0005829,False,GO_0005971
True,GO_0005737,False,GO_0005960
True,GO_0005737,False,GO_0005794
True,GO_0005737,False,GO_0042709
True,GO_0005829,False,GO_1990228
True,GO_0005575,False,GO_0005737
True,GO_0005737,False,GO_0071026
True,GO_0016787,False,GO_0016817
True,GO_0006222,False,GO_0044205
True,GO_0016787,False,GO_0051747
False,GO_0019856,True,GO_0055086
True,GO_0016787,False,GO_0043281
False,GO_0005509,True,GO_0046872
True,GO_0005737,False,GO_0005948
True,GO_0005737,False,GO_0016529
True,GO_0005737,False,GO_0031410
False,GO_0005737,False,GO_0019028
False,GO_0004151,True,GO_0016812
True,GO_0005622,False,GO_0005737
False,GO_0006207,True,GO_0019856
False,GO_0008777,True,GO_0016787
False,GO_0008448,True,GO_0016787
True,GO_0005737,False,GO_0019812
True,GO_0016787,False,GO_0034979
True,GO_0005829,False,GO_0009376
True,GO_0005829,False,GO_0009316
True,GO_0005829,False,GO_1990220
True,GO_0005737,False,GO_0048500
False,GO_0005829,False,GO_0019012
False,GO_0006221,True,GO_0072528
False,GO_0002184,True,GO_0005829
True,GO_0005737,False,GO_0042716
True,GO_0016787,False,GO_0047419
True,GO_0046872,False,GO_0046914
False,GO_0030955,True,GO_0046872
True,GO_0006221,False,GO_0044211
True,GO_0005829,False,GO_0022627
True,GO_0005737,False,GO_0005951
True,GO_0005737,False,GO_0005773
True,GO_0016787,False,GO_0032318
True,GO_0003824,False,GO_0016787
True,GO_0005737,False,GO_0043597
True,GO_0016787,False,GO_0051346
True,GO_0005737,False,GO_0031250
True,GO_0005737,False,GO_0042579
False,GO_0005829,False,GO_0055036
False,GO_0006221,True,GO_0009165
False,GO_0008270,True,GO_0046914
True,GO_0016787,False,GO_0016798
True,GO_0006221,False,GO_0009220
True,GO_0016787,False,GO_0033961
False,GO_0000177,True,GO_0005737
False,GO_0008233,True,GO_0016787
False,GO_0005737,False,GO_0019012
True,GO_0005737,False,GO_0030117
False,GO_0005829,False,GO_0019031
True,GO_0005737,False,GO_0009328
True,GO_0006221,False,GO_0006229
True,GO_0016787,False,GO_0101006
False,GO_0008759,True,GO_0016787
True,GO_0016787,False,GO_0060192
