GO_0008854,GO_0004529,True
GO_1902294,GO_0006259,True
GO_1904161,GO_0006281,True
GO_1905184,GO_0016787,True
GO_1902380,GO_0016787,True
GO_0032877,GO_0006260,True
GO_0070336,GO_0003677,True
GO_0061774,GO_0003677,True
GO_0018736,GO_0016787,True
GO_0032877,GO_0006259,True
GO_0010781,GO_0006259,True
GO_1904429,GO_0006259,True
GO_0060193,GO_0016787,True
GO_2000780,GO_0006259,True
GO_0033900,GO_0004519,True
GO_0010705,GO_0006259,True
GO_0002565,GO_0006310,True
GO_1903007,GO_0016787,True
GO_0008855,GO_0004527,True
GO_1903517,GO_0006259,True
GO_0000725,GO_0006281,True
GO_0102481,GO_0016787,True
GO_0106253,GO_0006259,True
GO_0045190,GO_0006310,True
GO_0071171,GO_0006259,True
GO_0008855,GO_0004529,True
GO_0030603,GO_0016787,True
GO_1903771,GO_0016787,True
GO_0017171,GO_0016787,True
GO_1905495,GO_0003677,True
GO_2000780,GO_0006281,True
GO_1905125,GO_0016787,True
GO_1905246,GO_0016787,True
GO_0034545,GO_0016787,True
GO_0032213,GO_0006259,True
GO_0008854,GO_0004527,True
GO_1905339,GO_0003677,True
GO_0000725,GO_0006310,True
GO_0010781,GO_0006310,True
GO_1903517,GO_0006281,True
GO_0010705,GO_0006310,True
