True,GO_0005737,False,GO_0005829
False,GO_0005737,False,GO_0055036
True,GO_0005737,False,GO_0005739
True,GO_0006412,False,GO_0032544
True,GO_0005829,False,GO_0022625
True,GO_0006412,False,GO_0006415
False,GO_0097216,True,GO_0097367
True,GO_0005737,False,GO_0044207
True,GO_0005575,False,GO_0005829
False,GO_0005737,False,GO_0019031
True,GO_0005829,False,GO_1990133
True,GO_0005737,False,GO_0071513
True,GO_0005737,False,GO_0009317
True,GO_0005829,False,GO_0043293
True,GO_0005737,False,GO_0043034
True,GO_0003924,False,GO_0032318
True,GO_0006417,False,GO_0006449
False,GO_0006412,True,GO_0010467
True,GO_0000166,False,GO_0097216
False,GO_0006449,True,GO_0022411
False,GO_0005525,True,GO_1901363
False,GO_0003747,True,GO_0006415
False,GO_0006412,True,GO_0009059
True,GO_0005737,False,GO_0009536
False,GO_0000015,True,GO_0005829
True,GO_0006412,False,GO_0017148
True,GO_0005737,False,GO_0045252
True,GO_0005737,False,GO_0034750
False,GO_0005829,False,GO_0019028
True,GO_0003747,False,GO_0016150
True,GO_0000166,False,GO_0005525
True,GO_0005737,False,GO_0009524
False,GO_0002184,True,GO_0006415
True,GO_0005737,False,GO_0005783
True,GO_0005829,False,GO_0005971
True,GO_0005737,False,GO_0005960
True,GO_0005737,False,GO_0005794
True,GO_0005737,False,GO_0042709
True,GO_0005829,False,GO_1990228
True,GO_0005575,False,GO_0005737
False,GO_0006449,True,GO_0043933
True,GO_0003747,False,GO_0016149
True,GO_0005737,False,GO_0071026
False,GO_0003746,True,GO_0006412
True,GO_0005737,False,GO_0005948
True,GO_0005737,False,GO_0016529
True,GO_0005737,False,GO_0031410
False,GO_0005737,False,GO_0019028
False,GO_0006415,True,GO_0043933
True,GO_0005622,False,GO_0005737
False,GO_0006415,True,GO_0022411
False,GO_0003924,True,GO_0017111
False,GO_0005525,True,GO_0097367
False,GO_0006449,True,GO_0016043
True,GO_0005737,False,GO_0019812
True,GO_0005829,False,GO_0009376
True,GO_0005829,False,GO_0009316
False,GO_0006412,True,GO_0019538
True,GO_0005829,False,GO_1990220
True,GO_0005737,False,GO_0048500
False,GO_0005829,False,GO_0019012
True,GO_0005737,False,GO_0042716
False,GO_0002184,True,GO_0005829
True,GO_0043168,False,GO_0097216
False,GO_0003743,True,GO_0006412
True,GO_0005829,False,GO_0022627
True,GO_0005737,False,GO_0005951
True,GO_0005737,False,GO_0005773
True,GO_0006412,False,GO_0006614
True,GO_0006412,False,GO_0006417
True,GO_0006412,False,GO_0032543
True,GO_0005737,False,GO_0043597
False,GO_0006412,True,GO_1901566
True,GO_0005737,False,GO_0031250
True,GO_0005737,False,GO_0042579
False,GO_0005829,False,GO_0055036
False,GO_0006449,True,GO_0050794
False,GO_0005525,True,GO_1901265
False,GO_0003747,True,GO_0006412
True,GO_0006412,False,GO_0006418
False,GO_0000177,True,GO_0005737
False,GO_0002181,True,GO_0006412
True,GO_0006415,False,GO_0006449
True,GO_0006412,False,GO_0045727
False,GO_0005737,False,GO_0019012
False,GO_0005525,True,GO_0043168
False,GO_0005829,False,GO_0019031
True,GO_0005737,False,GO_0030117
True,GO_0005737,False,GO_0009328
True,GO_0006412,False,GO_0006413
