GO_0070858,GO_0008202,True
GO_1902551,GO_0016491,True
GO_0052597,GO_0016491,True
GO_0055040,GO_0042597,True
GO_0016728,GO_0016491,True
GO_0004733,GO_0016491,True
GO_0050781,GO_0016491,True
GO_0050162,GO_0016491,True
GO_0051911,GO_0016491,True
GO_0044835,GO_0016491,True
GO_0016531,GO_0046872,True
GO_0018703,GO_0016491,True
GO_0052620,GO_0016491,True
GO_0033789,GO_0016491,True
GO_0034986,GO_0046872,True
GO_0043883,GO_0016491,True
GO_0031949,GO_0008202,True
GO_0050605,GO_0016491,True
GO_0090031,GO_0008202,True
