True,GO_0016787,False,GO_0016817
True,GO_0016787,False,GO_0051747
True,GO_0008233,False,GO_0010466
True,GO_0016787,False,GO_0043281
True,GO_0016787,False,GO_0032318
True,GO_0016787,False,GO_0016788
True,GO_0003824,False,GO_0016787
True,GO_0008233,False,GO_0043281
True,GO_0004185,False,GO_0009002
True,GO_0006508,False,GO_0043280
True,GO_0016787,False,GO_0030429
True,GO_0016787,False,GO_0051346
True,GO_0003824,False,GO_0008233
True,GO_0008233,False,GO_0008234
False,GO_0004190,True,GO_0008233
True,GO_0006508,False,GO_0010466
False,GO_0008777,True,GO_0016787
True,GO_0006508,False,GO_0043281
False,GO_0008448,True,GO_0016787
False,GO_0006508,True,GO_0019538
False,GO_0004180,True,GO_0008233
True,GO_0008233,False,GO_0008235
True,GO_0008233,False,GO_0008236
True,GO_0016787,False,GO_0016798
False,GO_0004175,True,GO_0008233
True,GO_0006508,False,GO_0016485
False,GO_0004298,True,GO_0008233
True,GO_0008233,False,GO_0008798
True,GO_0016787,False,GO_0033961
True,GO_0016787,False,GO_0034979
False,GO_0004185,True,GO_0008233
True,GO_0006508,False,GO_0051603
True,GO_0008233,False,GO_0036374
True,GO_0008233,False,GO_0008242
False,GO_0004407,True,GO_0016787
False,GO_0008233,True,GO_0016787
True,GO_0016787,False,GO_0018773
False,GO_0004176,True,GO_0008233
True,GO_0008233,False,GO_0070009
False,GO_0010466,True,GO_0016787
True,GO_0016787,False,GO_0101006
False,GO_0004334,True,GO_0016787
False,GO_0004177,True,GO_0008233
True,GO_0016787,False,GO_0016810
True,GO_0016787,False,GO_0047419
False,GO_0008236,True,GO_0016787
True,GO_0008233,False,GO_0008237
False,GO_0008759,True,GO_0016787
True,GO_0008233,False,GO_0043280
True,GO_0006508,False,GO_1901800
True,GO_0008233,False,GO_0016805
True,GO_0016787,False,GO_0060192
True,GO_0008233,False,GO_0043154
True,GO_0008233,False,GO_0008239
True,GO_0008233,False,GO_0008241
