GO_1905023,GO_0003824,True
GO_1903007,GO_0003824,True
GO_0035516,GO_0003824,True
GO_0140998,GO_0003824,True
GO_1903771,GO_0003824,True
GO_0000285,GO_0016301,True
GO_1905125,GO_0003824,True
GO_1905246,GO_0003824,True
GO_0003951,GO_0016301,True
GO_0046423,GO_0003824,True
GO_0180004,GO_0003824,True
GO_0008910,GO_0016301,True
GO_0140683,GO_0003824,True
GO_0141056,GO_0003824,True
GO_0047841,GO_0016301,True
GO_2000983,GO_0003824,True
GO_0071518,GO_0016301,True
GO_0003756,GO_0003824,True
GO_0005524,GO_1901265,True
GO_0008673,GO_0016301,True
GO_0140835,GO_0003824,True
GO_0043407,GO_0016301,True
GO_0019244,GO_0006090,True
GO_1905184,GO_0003824,True
GO_1902380,GO_0003824,True
GO_0060193,GO_0003824,True
GO_0004140,GO_0016301,True
GO_0016531,GO_0046872,True
GO_0004149,GO_0003824,True
GO_0061663,GO_0003824,True
GO_1902551,GO_0003824,True
GO_0034986,GO_0046872,True
GO_0010484,GO_0003824,True
GO_0018169,GO_0003824,True
GO_0004797,GO_0016301,True
