True,GO_0005575,False,GO_0016020
False,GO_0008168,True,GO_0016740
False,GO_0005929,True,GO_0016020
True,GO_0016740,False,GO_0016783
True,GO_0016740,False,GO_0061599
True,GO_0016740,False,GO_0016769
True,GO_0016740,False,GO_0016765
False,GO_0008818,True,GO_0016780
True,GO_0016772,False,GO_0016780
False,GO_0004047,True,GO_0016740
False,GO_0004644,True,GO_0016740
True,GO_0016740,False,GO_0016757
True,GO_0016740,False,GO_0016746
True,GO_0016740,False,GO_0043828
True,GO_0016780,False,GO_0047355
True,GO_0016740,False,GO_0016743
True,GO_0016020,False,GO_0034357
False,GO_0004125,True,GO_0016740
True,GO_0016740,False,GO_0043815
False,GO_0008897,True,GO_0016780
True,GO_0016020,False,GO_0019898
True,GO_0016020,False,GO_0043227
False,GO_0016020,False,GO_0055036
False,GO_0005886,True,GO_0016020
False,GO_0005789,True,GO_0016020
True,GO_0016740,False,GO_0035596
False,GO_0008444,True,GO_0016780
False,GO_0016020,False,GO_0019028
True,GO_0016780,False,GO_0051073
True,GO_0016740,False,GO_0016772
True,GO_0016740,False,GO_0016744
True,GO_0016020,False,GO_0098796
True,GO_0016740,False,GO_0051974
True,GO_0016020,False,GO_0031090
True,GO_0016780,False,GO_0051992
False,GO_0008410,True,GO_0016740
False,GO_0003882,True,GO_0016780
True,GO_0016740,False,GO_0051338
True,GO_0016020,False,GO_0030424
False,GO_0004643,True,GO_0016740
False,GO_0003864,True,GO_0016740
True,GO_0016020,False,GO_0019867
False,GO_0004479,True,GO_0016740
False,GO_0009897,True,GO_0016020
True,GO_0003824,False,GO_0016740
False,GO_0008146,True,GO_0016740
False,GO_0009898,True,GO_0016020
False,GO_0016020,False,GO_0019031
True,GO_0016020,False,GO_0031241
False,GO_0004372,True,GO_0016740
True,GO_0016740,False,GO_0033674
False,GO_0008963,True,GO_0016780
True,GO_0016020,False,GO_0030117
False,GO_0016020,False,GO_0019012
